tekrar,basari
2997,20
2998,17
2999,19
3000,24
3001,22
3002,26
3003,21
3004,17
3005,16
3006,26
3007,17
3008,23
3009,22
3010,18
3011,27
3012,21
3013,19
3014,19
3015,24
3016,25
3017,22
3018,13
3019,20
3020,22
3021,15
3022,24
3023,20
3024,30
3025,23
3026,17
3027,24
3028,16
3029,21
3030,19
3031,19
3032,20
3033,18
3034,15
3035,13
3036,16
3037,19
3038,20
3039,29
3040,14
3041,25
3042,24
3043,13
3044,20
3045,24
3046,17
3047,17
3048,17
3049,21
3050,17
3051,15
3052,19
3053,22
3054,13
3055,19
3056,16
3057,19
3058,17
3059,24
3060,19
3061,20
3062,19
3063,20
3064,21
3065,20
3066,18
3067,21
3068,24
3069,18
3070,16
3071,16
3072,15
3073,19
3074,28
3075,24
3076,20
3077,18
3078,12
3079,16
3080,19
3081,20
3082,17
3083,20
3084,17
3085,28
3086,16
3087,15
3088,19
3089,24
3090,24
3091,18
3092,26
3093,20
3094,21
3095,25
3096,24
3097,16
3098,19
3099,18
3100,19
3101,16
3102,17
3103,25
3104,24
3105,21
3106,21
3107,25
3108,20
3109,19
3110,17
3111,25
3112,24
3113,21
3114,18
3115,16
3116,23
3117,28
3118,22
3119,20
3120,27
3121,20
3122,20
3123,26
3124,15
3125,10
3126,23
3127,16
3128,16
3129,17
3130,19
3131,21
3132,25
3133,20
3134,23
3135,21
3136,22
3137,22
3138,25
3139,27
3140,24
3141,19
3142,21
3143,23
3144,22
3145,21
3146,15
3147,16
3148,19
3149,17
3150,23
3151,21
3152,17
3153,25
3154,25
3155,18
3156,11
3157,16
3158,20
3159,22
3160,19
3161,25
3162,17
3163,16
3164,17
3165,26
3166,22
3167,15
3168,23
3169,21
3170,18
3171,20
3172,21
3173,19
3174,21
3175,23
3176,24
3177,18
3178,23
3179,23
3180,18
3181,23
3182,20
3183,20
3184,15
3185,20
3186,19
3187,17
3188,20
3189,18
3190,16
3191,19
3192,23
3193,24
3194,19
3195,20
3196,20
3197,20
3198,22
3199,24
3200,23
3201,15
3202,26
3203,14
3204,15
3205,19
3206,23
3207,22
3208,21
3209,18
3210,25
3211,22
3212,16
3213,24
3214,14
3215,19
3216,20
3217,22
3218,21
3219,20
3220,18
3221,16
3222,20
3223,16
3224,21
3225,18
3226,23
3227,22
3228,15
3229,22
3230,18
3231,24
3232,21
3233,22
3234,18
3235,27
3236,24
3237,15
3238,19
3239,18
3240,19
3241,23
3242,15
3243,25
3244,24
3245,25
3246,19
3247,19
3248,23
3249,22
3250,18
3251,22
3252,22
3253,17
3254,15
3255,18
3256,28
3257,21
3258,23
3259,19
3260,20
3261,16
3262,18
3263,21
3264,17
3265,25
3266,21
3267,21
3268,17
3269,22
3270,22
3271,23
3272,21
3273,24
3274,22
3275,13
3276,23
3277,18
3278,29
3279,19
3280,11
3281,21
3282,26
3283,17
3284,22
3285,18
3286,28
3287,13
3288,20
3289,16
3290,15
3291,17
3292,16
3293,18
3294,15
3295,19
3296,24
3297,24
3298,21
3299,23
3300,15
3301,15
3302,22
3303,13
3304,19
3305,16
3306,18
3307,19
3308,15
3309,22
3310,24
3311,14
3312,18
3313,18
3314,21
3315,19
3316,17
3317,19
3318,18
3319,17
3320,19
3321,20
3322,17
3323,15
3324,16
3325,18
3326,22
3327,23
3328,15
3329,20
3330,19
3331,12
3332,19
3333,25
3334,13
3335,17
3336,20
3337,14
3338,19
3339,21
3340,21
3341,20
3342,17
3343,25
3344,23
3345,18
3346,19
3347,20
3348,17
3349,19
3350,22
3351,24
3352,22
3353,27
3354,18
3355,18
3356,18
3357,19
3358,21
3359,16
3360,15
3361,23
3362,22
3363,18
3364,17
3365,22
3366,15
3367,17
3368,23
3369,17
3370,18
3371,24
3372,15
3373,14
3374,16
3375,22
3376,17
3377,16
3378,19
3379,24
3380,16
3381,26
3382,27
3383,22
3384,22
3385,13
3386,19
3387,30
3388,19
3389,22
3390,19
3391,24
3392,14
3393,20
3394,16
3395,22
3396,20
3397,28
3398,21
3399,16
3400,24
3401,19
3402,28
3403,22
3404,21
3405,23
3406,17
3407,16
3408,18
3409,18
3410,20
3411,16
3412,19
3413,22
3414,17
3415,21
3416,23
3417,17
3418,24
3419,21
3420,18
3421,24
3422,16
3423,22
3424,27
3425,25
3426,16
3427,16
3428,14
3429,20
3430,14
3431,18
3432,20
3433,19
3434,19
3435,14
3436,22
3437,16
3438,17
3439,22
3440,16
3441,19
3442,14
3443,26
3444,18
3445,21
3446,19
3447,16
3448,19
3449,14
3450,20
3451,16
3452,25
3453,23
3454,19
3455,16
3456,24
3457,19
3458,18
3459,16
3460,21
3461,26
3462,20
3463,19
3464,19
3465,19
3466,18
3467,29
3468,23
3469,13
3470,21
3471,18
3472,21
3473,24
3474,18
3475,17
3476,23
3477,21
3478,22
3479,15
3480,19
3481,19
3482,23
3483,19
3484,24
3485,20
3486,17
3487,20
3488,23
3489,17
3490,21
3491,21
3492,20
3493,19
3494,20
3495,15
3496,18
3497,20
3498,14
3499,18
3500,11
3501,17
3502,16
3503,18
3504,22
3505,24
3506,22
3507,20
3508,19
3509,21
3510,16
3511,19
3512,21
3513,20
3514,19
3515,19
3516,19
3517,19
3518,22
3519,22
3520,23
3521,16
3522,20
3523,17
3524,18
3525,20
3526,16
3527,24
3528,15
3529,22
3530,19
3531,13
3532,18
3533,18
3534,24
3535,22
3536,22
3537,18
3538,21
3539,21
3540,23
3541,12
3542,15
3543,23
3544,18
3545,23
3546,21
3547,16
3548,21
3549,20
3550,17
3551,16
3552,22
3553,19
3554,25
3555,12
3556,23
3557,17
3558,20
3559,15
3560,17
3561,20
3562,26
3563,23
3564,22
3565,17
3566,12
3567,12
3568,19
3569,20
3570,26
3571,20
3572,21
3573,20
3574,23
3575,18
3576,23
3577,18
3578,24
3579,21
3580,16
3581,18
3582,17
3583,26
3584,29
3585,25
3586,23
3587,20
3588,21
3589,19
3590,22
3591,19
3592,20
3593,30
3594,22
3595,22
3596,22
3597,21
3598,19
3599,14
3600,20
3601,16
3602,14
3603,18
3604,24
3605,18
3606,21
3607,16
3608,15
3609,23
3610,22
3611,27
3612,23
3613,19
3614,13
3615,15
3616,18
3617,22
3618,27
3619,22
3620,18
3621,20
3622,19
3623,17
3624,19
3625,17
3626,16
3627,23
3628,23
3629,22
3630,25
3631,23
3632,17
3633,20
3634,19
3635,25
3636,20
3637,22
3638,19
3639,22
3640,22
3641,24
3642,18
3643,17
3644,18
3645,25
3646,20
3647,19
3648,21
3649,18
3650,18
3651,22
3652,18
3653,20
3654,16
3655,19
3656,12
3657,23
3658,21
3659,17
3660,25
3661,20
3662,15
3663,21
3664,17
3665,22
3666,16
3667,17
3668,20
3669,21
3670,21
3671,21
3672,19
3673,24
3674,23
3675,28
3676,15
3677,24
3678,22
3679,21
3680,17
3681,27
3682,23
3683,18
3684,19
3685,17
3686,15
3687,21
3688,17
3689,17
3690,20
3691,10
3692,18
3693,23
3694,20
3695,30
3696,18
3697,23
3698,19
3699,20
3700,19
3701,22
3702,13
3703,24
3704,25
3705,20
3706,22
3707,17
3708,17
3709,16
3710,25
3711,14
3712,23
3713,20
3714,20
3715,24
3716,18
3717,18
3718,19
3719,20
3720,13
3721,18
3722,14
3723,26
3724,22
3725,23
3726,16
3727,21
3728,20
3729,22
3730,21
3731,21
3732,20
3733,20
3734,14
3735,16
3736,20
3737,16
3738,17
3739,21
3740,23
3741,16
3742,16
3743,20
3744,20
3745,15
3746,13
3747,18
3748,17
3749,13
3750,19
3751,18
3752,14
3753,24
3754,15
3755,18
3756,17
3757,15
3758,21
3759,28
3760,23
3761,13
3762,19
3763,23
3764,24
3765,22
3766,21
3767,19
3768,21
3769,17
3770,17
3771,17
3772,25
3773,22
3774,22
3775,19
3776,23
3777,16
3778,18
3779,22
3780,17
3781,22
3782,29
3783,23
3784,21
3785,24
3786,25
3787,18
3788,22
3789,19
3790,24
3791,23
3792,15
3793,25
3794,16
3795,21
3796,20
3797,21
3798,20
3799,18
3800,19
3801,18
3802,20
3803,23
3804,20
3805,18
3806,18
3807,16
3808,19
3809,15
3810,22
3811,21
3812,21
3813,23
3814,19
3815,21
3816,22
3817,20
3818,17
3819,17
3820,22
3821,15
3822,19
3823,18
3824,19
3825,22
3826,20
3827,22
3828,26
3829,24
3830,15
3831,16
3832,26
3833,15
3834,21
3835,19
3836,22
3837,24
3838,19
3839,18
3840,21
3841,22
3842,18
3843,23
3844,16
3845,24
3846,22
3847,23
3848,17
3849,12
3850,26
3851,20
3852,21
3853,19
3854,17
3855,17
3856,19
3857,20
3858,15
3859,25
3860,16
3861,16
3862,22
3863,17
3864,23
3865,16
3866,21
3867,21
3868,23
3869,23
3870,17
3871,22
3872,18
3873,25
3874,20
3875,20
3876,18
3877,21
3878,25
3879,17
3880,18
3881,16
3882,20
3883,22
3884,21
3885,18
3886,14
3887,15
3888,23
3889,21
3890,21
3891,17
3892,19
3893,20
3894,27
3895,26
3896,20
3897,19
3898,21
3899,19
3900,21
3901,18
3902,20
3903,19
3904,16
3905,21
3906,21
3907,25
3908,21
3909,21
3910,24
3911,24
3912,19
3913,19
3914,14
3915,19
3916,17
3917,19
3918,20
3919,19
3920,13
3921,15
3922,17
3923,22
3924,16
3925,27
3926,21
3927,21
3928,17
3929,21
3930,28
3931,21
3932,18
3933,19
3934,13
3935,19
3936,24
3937,20
3938,20
3939,21
3940,19
3941,26
3942,18
3943,18
3944,16
3945,25
3946,18
3947,16
3948,20
3949,17
3950,23
3951,21
3952,18
3953,21
3954,16
3955,24
3956,19
3957,19
3958,22
3959,23
3960,21
3961,19
3962,19
3963,15
3964,17
3965,22
3966,19
3967,19
3968,14
3969,19
3970,16
3971,20
3972,17
3973,22
3974,23
3975,24
3976,17
3977,14
3978,24
3979,28
3980,22
3981,13
3982,21
3983,23
3984,19
3985,24
3986,24
3987,18
3988,17
3989,26
3990,25
3991,19
3992,17
3993,22
3994,23
3995,23
3996,18
3997,23
3998,24
3999,17
4000,21
4001,15
4002,20
4003,19
4004,19
4005,19
4006,18
4007,14
4008,21
4009,20
4010,20
4011,19
4012,17
4013,23
4014,19
4015,24
4016,23
4017,14
4018,16
4019,18
4020,18
4021,19
4022,22
4023,21
4024,22
4025,16
4026,22
4027,21
4028,25
4029,18
4030,20
4031,22
4032,20
4033,23
4034,19
4035,23
4036,22
4037,15
4038,16
4039,16
4040,19
4041,13
4042,19
4043,23
4044,29
4045,18
4046,17
4047,24
4048,21
4049,22
4050,16
4051,23
4052,22
4053,18
4054,14
4055,22
4056,24
4057,19
4058,13
4059,24
4060,20
4061,21
4062,11
4063,22
4064,25
4065,18
4066,22
4067,19
4068,17
4069,19
4070,20
4071,19
4072,18
4073,20
4074,13
4075,21
4076,19
4077,16
4078,18
4079,23
4080,24
4081,23
4082,18
4083,21
4084,21
4085,24
4086,19
4087,19
4088,16
4089,16
4090,23
4091,18
4092,17
4093,21
4094,13
4095,20
4096,22
4097,22
4098,18
4099,21
4100,18
4101,22
4102,19
4103,21
4104,19
4105,22
4106,21
4107,23
4108,13
4109,19
4110,23
4111,28
4112,21
4113,24
4114,19
4115,21
4116,18
4117,24
4118,19
4119,19
4120,19
4121,21
4122,16
4123,26
4124,21
4125,20
4126,20
4127,24
4128,14
4129,14
4130,25
4131,21
4132,17
4133,19
4134,19
4135,12
4136,11
4137,24
4138,24
4139,17
4140,19
4141,22
4142,24
4143,17
4144,16
4145,24
4146,21
4147,19
4148,18
4149,20
4150,25
4151,20
4152,19
4153,19
4154,21
4155,16
4156,21
4157,18
4158,18
4159,17
4160,21
4161,20
4162,17
4163,19
4164,23
4165,17
4166,17
4167,25
4168,17
4169,16
4170,21
4171,18
4172,20
4173,15
4174,23
4175,18
4176,23
4177,14
4178,19
4179,19
4180,24
4181,18
4182,12
4183,20
4184,21
4185,19
4186,22
4187,20
4188,17
4189,20
4190,16
4191,25
4192,20
4193,16
4194,17
4195,22
4196,21
4197,18
4198,23
4199,19
4200,23
4201,23
4202,19
4203,25
4204,20
4205,20
4206,17
4207,20
4208,22
4209,17
4210,16
4211,18
4212,23
4213,26
4214,19
4215,15
4216,20
4217,17
4218,21
4219,18
4220,19
4221,24
4222,16
4223,16
4224,22
4225,16
4226,19
4227,24
4228,24
4229,21
4230,23
4231,18
4232,21
4233,22
4234,21
4235,21
4236,19
4237,19
4238,16
4239,19
4240,13
4241,26
4242,18
4243,21
4244,17
4245,15
4246,22
4247,22
4248,21
4249,20
4250,29
4251,16
4252,22
4253,16
4254,18
4255,19
4256,17
4257,24
4258,22
4259,17
4260,19
4261,19
4262,26
4263,16
4264,20
4265,26
4266,21
4267,22
4268,20
4269,19
4270,24
4271,15
4272,19
4273,18
4274,10
4275,20
4276,14
4277,24
4278,18
4279,19
4280,20
4281,20
4282,15
4283,14
4284,21
4285,23
4286,19
4287,23
4288,27
4289,19
4290,16
4291,26
4292,20
4293,17
4294,20
4295,22
4296,15
4297,21
4298,21
4299,16
4300,26
4301,23
4302,13
4303,21
4304,25
4305,19
4306,27
4307,13
4308,18
4309,16
4310,16
4311,25
4312,18
4313,21
4314,18
4315,14
4316,15
4317,28
4318,22
4319,21
4320,12
4321,17
4322,18
4323,17
4324,17
4325,26
4326,16
4327,23
4328,14
4329,21
4330,27
4331,24
4332,19
4333,19
4334,23
4335,19
4336,17
4337,20
4338,19
4339,26
4340,23
4341,19
4342,21
4343,22
4344,22
4345,18
4346,22
4347,13
4348,20
4349,18
4350,17
4351,15
4352,26
4353,22
4354,18
4355,22
4356,19
4357,16
4358,17
4359,19
4360,20
4361,21
4362,24
4363,18
4364,15
4365,16
4366,16
4367,20
4368,23
4369,22
4370,22
4371,15
4372,19
4373,18
4374,22
4375,20
4376,22
4377,15
4378,19
4379,19
4380,19
4381,23
4382,24
4383,16
4384,17
4385,20
4386,20
4387,19
4388,23
4389,24
4390,23
4391,17
4392,19
4393,16
4394,21
4395,21
4396,18
4397,19
4398,21
4399,18
4400,23
4401,24
4402,20
4403,15
4404,21
4405,18
4406,17
4407,15
4408,25
4409,21
4410,25
4411,22
4412,23
4413,19
4414,19
4415,17
4416,20
4417,18
4418,22
4419,16
4420,25
4421,29
4422,24
4423,19
4424,17
4425,21
4426,16
4427,22
4428,21
4429,21
4430,18
4431,21
4432,25
4433,12
4434,22
4435,15
4436,18
4437,19
4438,26
4439,20
4440,13
4441,19
4442,16
4443,23
4444,15
4445,17
4446,22
4447,20
4448,18
4449,22
4450,25
4451,24
4452,26
4453,17
4454,19
4455,18
4456,20
4457,18
4458,21
4459,25
4460,24
4461,22
4462,18
4463,21
4464,18
4465,17
4466,19
4467,24
4468,19
4469,23
4470,20
4471,21
4472,21
4473,19
4474,14
4475,15
4476,26
4477,25
4478,13
4479,21
4480,25
4481,16
4482,20
4483,26
4484,25
4485,22
4486,15
4487,20
4488,21
4489,18
4490,14
4491,23
4492,20
4493,26
4494,24
4495,26
4496,21
4497,20
4498,14
4499,22
4500,15
4501,20
4502,22
4503,18
4504,24
4505,20
4506,20
4507,22
4508,16
4509,22
4510,18
4511,30
4512,19
4513,18
4514,20
4515,17
4516,22
4517,23
4518,20
4519,21
4520,23
4521,25
4522,16
4523,23
4524,29
4525,24
4526,21
4527,18
4528,20
4529,24
4530,21
4531,19
4532,21
4533,17
4534,19
4535,25
4536,23
4537,20
4538,17
4539,21
4540,20
4541,18
4542,21
4543,19
4544,25
4545,13
4546,16
4547,19
4548,19
4549,22
4550,20
4551,17
4552,19
4553,25
4554,22
4555,23
4556,22
4557,17
4558,17
4559,24
4560,21
4561,19
4562,17
4563,14
4564,20
4565,27
4566,20
4567,18
4568,23
4569,20
4570,22
4571,18
4572,22
4573,20
4574,15
4575,23
4576,23
4577,21
4578,16
4579,15
4580,21
4581,24
4582,23
4583,18
4584,18
4585,25
4586,22
4587,14
4588,17
4589,21
4590,18
4591,17
4592,14
4593,22
4594,21
4595,15
4596,20
4597,19
4598,23
4599,16
4600,22
4601,13
4602,19
4603,15
4604,27
4605,23
4606,20
4607,15
4608,17
4609,13
4610,21
4611,23
4612,20
4613,19
4614,21
4615,11
4616,25
4617,20
4618,27
4619,23
4620,23
4621,20
4622,23
4623,22
4624,18
4625,26
4626,22
4627,25
4628,19
4629,17
4630,21
4631,22
4632,20
4633,21
4634,16
4635,22
4636,13
4637,22
4638,18
4639,22
4640,22
4641,20
4642,20
4643,15
4644,18
4645,18
4646,18
4647,16
4648,17
4649,22
4650,23
4651,22
4652,20
4653,22
4654,16
4655,18
4656,21
4657,20
4658,21
4659,19
4660,18
4661,19
4662,21
4663,23
4664,21
4665,25
4666,20
4667,20
4668,23
4669,22
4670,14
4671,22
4672,29
4673,17
4674,23
4675,30
4676,17
4677,14
4678,21
4679,22
4680,25
4681,13
4682,18
4683,22
4684,18
4685,23
4686,24
4687,25
4688,26
4689,25
4690,17
4691,24
4692,21
4693,18
4694,22
4695,16
4696,22
4697,19
4698,19
4699,23
4700,19
4701,16
4702,20
4703,20
4704,23
4705,20
4706,22
4707,21
4708,19
4709,20
4710,14
4711,20
4712,18
4713,18
4714,17
4715,20
4716,17
4717,20
4718,27
4719,20
4720,21
4721,19
4722,24
4723,17
4724,26
4725,16
4726,23
4727,28
4728,23
4729,25
4730,19
4731,20
4732,21
4733,16
4734,16
4735,16
4736,13
4737,22
4738,18
4739,22
4740,19
4741,20
4742,17
4743,14
4744,17
4745,19
4746,19
4747,21
4748,17
4749,23
4750,20
4751,19
4752,19
4753,22
4754,20
4755,24
4756,22
4757,14
4758,19
4759,18
4760,25
4761,24
4762,20
4763,26
4764,19
4765,19
4766,23
4767,26
4768,20
4769,15
4770,24
4771,20
4772,16
4773,22
4774,20
4775,19
4776,12
4777,20
4778,15
4779,22
4780,14
4781,18
4782,26
4783,21
4784,27
4785,23
4786,21
4787,19
4788,28
4789,16
4790,16
4791,20
4792,21
4793,24
4794,24
4795,23
4796,22
4797,25
4798,17
4799,20
4800,19
4801,22
4802,24
4803,24
4804,13
4805,23
4806,19
4807,16
4808,17
4809,25
4810,24
4811,25
4812,18
4813,22
4814,17
4815,19
4816,22
4817,19
4818,17
4819,19
4820,15
4821,20
4822,21
4823,19
4824,19
4825,21
4826,18
4827,19
4828,17
4829,29
4830,20
4831,19
4832,18
4833,22
4834,15
4835,17
4836,21
4837,19
4838,22
4839,20
4840,13
4841,20
4842,18
4843,18
4844,21
4845,21
4846,14
4847,20
4848,13
4849,15
4850,16
4851,19
4852,19
4853,21
4854,20
4855,24
4856,20
4857,24
4858,21
4859,20
4860,22
4861,20
4862,22
4863,14
4864,18
4865,20
4866,21
4867,19
4868,21
4869,19
4870,23
4871,16
4872,18
4873,20
4874,21
4875,16
4876,26
4877,22
4878,21
4879,21
4880,17
4881,24
4882,18
4883,20
4884,12
4885,17
4886,21
4887,27
4888,20
4889,22
4890,25
4891,18
4892,24
4893,18
4894,19
4895,20
4896,22
4897,19
4898,21
4899,22
4900,18
4901,20
4902,20
4903,20
4904,20
4905,14
4906,22
4907,25
4908,23
4909,20
4910,20
4911,24
4912,16
4913,19
4914,28
4915,23
4916,17
4917,18
4918,22
4919,13
4920,16
4921,16
4922,16
4923,21
4924,26
4925,21
4926,17
4927,19
4928,18
4929,21
4930,23
4931,15
4932,18
4933,22
4934,19
4935,16
4936,22
4937,20
4938,20
4939,17
4940,19
4941,17
4942,19
4943,22
4944,23
4945,19
4946,21
4947,18
4948,21
4949,14
4950,23
4951,25
4952,17
4953,23
4954,17
4955,20
4956,17
4957,22
4958,18
4959,19
4960,17
4961,20
4962,29
4963,20
4964,21
4965,25
4966,16
4967,18
4968,18
4969,22
4970,19
4971,20
4972,18
4973,27
4974,15
4975,15
4976,20
4977,13
4978,20
4979,24
4980,25
4981,28
4982,19
4983,15
4984,21
4985,21
4986,21
4987,24
4988,19
4989,17
4990,21
4991,20
4992,20
4993,18
4994,20
4995,21
4996,25
4997,20
4998,13
4999,16
5000,18
5001,12
5002,17
5003,26
5004,19
5005,8
5006,19
5007,16
5008,21
5009,22
5010,17
5011,20
5012,20
5013,23
5014,16
5015,19
5016,22
5017,17
5018,19
5019,25
5020,23
5021,22
5022,18
5023,21
5024,15
5025,15
5026,16
5027,26
5028,17
5029,17
5030,21
5031,21
5032,17
5033,21
5034,18
5035,20
5036,17
5037,20
5038,18
5039,22
5040,17
5041,21
5042,20
5043,21
5044,28
5045,25
5046,16
5047,17
5048,18
5049,18
5050,19
5051,24
5052,18
5053,19
5054,14
5055,27
5056,22
5057,22
5058,24
5059,24
5060,13
5061,15
5062,19
5063,18
5064,19
5065,22
5066,27
5067,16
5068,22
5069,16
5070,22
5071,22
5072,19
5073,25
5074,17
5075,25
5076,23
5077,23
5078,15
5079,20
5080,24
5081,29
5082,20
5083,15
5084,24
5085,19
5086,18
5087,22
5088,22
5089,22
5090,19
5091,16
5092,20
5093,18
5094,22
5095,24
5096,21
5097,18
5098,16
5099,26
5100,27
5101,17
5102,19
5103,26
5104,20
5105,25
5106,15
5107,14
5108,17
5109,24
5110,24
5111,14
5112,20
5113,21
5114,23
5115,15
5116,18
5117,19
5118,26
5119,22
5120,19
5121,21
5122,24
5123,22
5124,19
5125,24
5126,20
5127,19
5128,21
5129,18
5130,22
5131,19
5132,27
5133,22
5134,17
5135,23
5136,20
5137,13
5138,21
5139,21
5140,16
5141,19
5142,20
5143,21
5144,23
5145,21
5146,17
5147,15
5148,20
5149,22
5150,23
5151,18
5152,21
5153,26
5154,23
5155,17
5156,14
5157,22
5158,21
5159,21
5160,23
5161,22
5162,12
5163,23
5164,21
5165,25
5166,26
5167,20
5168,18
5169,22
5170,17
5171,21
5172,27
5173,25
5174,19
5175,23
5176,22
5177,19
5178,22
5179,20
5180,20
5181,13
5182,22
5183,22
5184,21
5185,25
5186,13
5187,22
5188,23
5189,17
5190,21
5191,18
5192,23
5193,26
5194,19
5195,18
5196,19
5197,27
5198,22
5199,15
5200,16
5201,20
5202,25
5203,22
5204,23
5205,18
5206,19
5207,23
5208,22
5209,20
5210,21
5211,22
5212,18
5213,18
5214,18
5215,23
5216,15
5217,26
5218,19
5219,18
5220,20
5221,23
5222,19
5223,20
5224,9
5225,21
5226,23
5227,19
5228,13
5229,13
5230,24
5231,18
5232,16
5233,14
5234,14
5235,18
5236,29
5237,16
5238,20
5239,21
5240,21
5241,13
5242,16
5243,22
5244,17
5245,22
5246,18
5247,25
5248,16
5249,18
5250,16
5251,16
5252,21
5253,21
5254,19
5255,15
5256,21
5257,22
5258,23
5259,18
5260,26
5261,14
5262,18
5263,19
5264,15
5265,22
5266,18
5267,17
5268,21
5269,19
5270,19
5271,23
5272,16
5273,22
5274,20
5275,20
5276,17
5277,18
5278,11
5279,18
5280,22
5281,19
5282,20
5283,21
5284,18
5285,21
5286,19
5287,22
5288,21
5289,26
5290,21
5291,20
5292,19
5293,20
5294,21
5295,17
5296,19
5297,21
5298,18
5299,17
5300,25
5301,11
5302,24
5303,25
5304,23
5305,23
5306,26
5307,18
5308,24
5309,23
5310,17
5311,21
5312,24
5313,19
5314,14
5315,24
5316,16
5317,15
5318,22
5319,23
5320,17
5321,24
5322,10
5323,19
5324,21
5325,24
5326,17
5327,17
5328,22
5329,17
5330,21
5331,21
5332,15
5333,20
5334,22
5335,20
5336,12
5337,19
5338,23
5339,17
5340,21
5341,16
5342,18
5343,17
5344,14
5345,16
5346,22
5347,22
5348,23
5349,21
5350,17
5351,18
5352,25
5353,19
5354,24
5355,28
5356,15
5357,25
5358,18
5359,21
5360,21
5361,20
5362,24
5363,20
5364,27
5365,16
5366,26
5367,22
5368,22
5369,18
5370,21
5371,24
5372,19
5373,22
5374,22
5375,25
5376,16
5377,18
5378,20
5379,21
5380,22
5381,18
5382,21
5383,18
5384,20
5385,22
5386,23
5387,23
5388,22
5389,16
5390,21
5391,20
5392,21
5393,21
5394,25
5395,18
5396,20
5397,18
5398,22
5399,22
5400,24
5401,21
5402,15
5403,20
5404,18
5405,19
5406,22
5407,17
5408,20
5409,19
5410,23
5411,23
5412,18
5413,22
5414,22
5415,23
5416,22
5417,14
5418,21
5419,22
5420,29
5421,16
5422,20
5423,20
5424,19
5425,24
5426,17
5427,19
5428,19
5429,11
5430,17
5431,17
5432,23
5433,22
5434,20
5435,29
5436,21
5437,22
5438,21
5439,24
5440,23
5441,23
5442,23
5443,22
5444,16
5445,17
5446,21
5447,26
5448,23
5449,23
5450,26
5451,20
5452,22
5453,18
5454,18
5455,20
5456,16
5457,26
5458,18
5459,16
5460,18
5461,21
5462,17
5463,20
5464,15
5465,15
5466,19
5467,15
5468,16
5469,22
5470,23
5471,22
5472,21
5473,22
5474,19
5475,17
5476,17
5477,17
5478,18
5479,17
5480,19
5481,20
5482,14
5483,25
5484,21
5485,18
5486,18
5487,21
5488,21
5489,19
5490,21
5491,19
5492,23
5493,17
5494,29
5495,16
5496,20
5497,21
5498,18
5499,17
5500,26
5501,25
5502,25
5503,17
5504,17
5505,22
5506,21
5507,24
5508,22
5509,21
5510,17
5511,20
5512,24
5513,19
5514,28
5515,18
5516,19
5517,23
5518,22
5519,22
5520,24
5521,17
5522,16
5523,24
5524,16
5525,26
5526,21
5527,20
5528,21
5529,19
5530,17
5531,18
5532,21
5533,24
5534,22
5535,20
5536,20
5537,20
5538,15
5539,18
5540,20
5541,20
5542,24
5543,20
5544,24
5545,23
5546,24
5547,24
5548,13
5549,19
5550,26
5551,17
5552,23
5553,15
5554,16
5555,24
5556,23
5557,14
5558,19
5559,22
5560,22
5561,32
5562,24
5563,18
5564,24
5565,20
5566,20
5567,21
5568,21
5569,16
5570,20
5571,13
5572,21
5573,21
5574,16
5575,21
5576,18
5577,19
5578,19
5579,15
5580,22
5581,16
5582,17
5583,21
5584,19
5585,20
5586,20
5587,18
5588,21
5589,22
5590,25
5591,17
5592,20
5593,15
5594,19
5595,13
5596,18
5597,16
5598,20
5599,22
5600,16
5601,24
5602,20
5603,14
5604,17
5605,22
5606,15
5607,21
5608,18
5609,28
5610,22
5611,16
5612,20
5613,25
5614,17
5615,17
5616,19
5617,19
5618,17
5619,14
5620,23
5621,23
5622,19
5623,18
5624,14
5625,24
5626,24
5627,20
5628,14
5629,27
5630,21
5631,23
5632,22
5633,21
5634,19
5635,22
5636,15
5637,14
5638,17
5639,20
5640,30
5641,22
5642,22
5643,12
5644,22
5645,16
5646,16
5647,21
5648,21
5649,18
5650,19
5651,19
5652,15
5653,26
5654,13
5655,23
5656,20
5657,12
5658,25
5659,19
5660,21
5661,25
5662,22
5663,21
5664,18
5665,20
5666,24
5667,20
5668,19
5669,15
5670,17
5671,23
5672,22
5673,21
5674,23
5675,16
5676,14
5677,16
5678,28
5679,20
5680,20
5681,18
5682,20
5683,21
5684,20
5685,17
5686,24
5687,17
5688,25
5689,18
5690,26
5691,29
5692,24
5693,23
5694,15
5695,23
5696,19
5697,28
5698,23
5699,22
5700,23
5701,23
5702,16
5703,19
5704,24
5705,29
5706,24
5707,17
5708,21
5709,24
5710,24
5711,16
5712,12
5713,20
5714,21
5715,25
5716,24
5717,14
5718,26
5719,23
5720,16
5721,17
5722,18
5723,23
5724,22
5725,22
5726,18
5727,18
5728,16
5729,21
5730,18
5731,21
5732,24
5733,21
5734,19
5735,15
5736,22
5737,22
5738,19
5739,19
5740,18
5741,13
5742,21
5743,23
5744,13
5745,20
5746,16
5747,28
5748,21
5749,16
5750,17
5751,19
5752,24
5753,20
5754,21
5755,27
5756,17
5757,18
5758,28
5759,21
5760,15
5761,22
5762,17
5763,16
5764,16
5765,23
5766,19
5767,30
5768,20
5769,21
5770,16
5771,21
5772,21
5773,16
5774,17
5775,18
5776,22
5777,19
5778,25
5779,12
5780,22
5781,20
5782,19
5783,26
5784,15
5785,20
5786,22
5787,22
5788,22
5789,22
5790,17
5791,17
5792,23
5793,18
5794,16
